"BRAND","PART","DESCRIPTION","PRODUCT","MAPPED_MODEL","MODEL_DESCRIPTION","MAX_USED_QTY","SERVICE_LEVEL","PART_LOCATION","STATUS","LAST_UPDATED_DATE",
"ORIENT","30101002110"," Arctic Air FX B/C w/Bearing  Soft Pearl","Cfan_Eco","3134847914511","1400 MM ARCTIC AIR SOFT PEARL 1 STAR","1","  ","  ","Active","03/06/2025 15:36:27",
"ORIENT","30101002110"," Arctic Air FX B/C w/Bearing  Soft Pearl","Cfan_Eco","3134847932011","1400 Arctic Air S Pearl 210","1","  ","  ","Active","22/04/2026 15:57:32",
"ORIENT","30101002110"," Arctic Air FX B/C w/Bearing  Soft Pearl","Cfan_Eco","3134862814510","1200mm Arctic Air FX SPRL 1ST","1","  ","  ","Active","01/07/2025 18:08:08",
"ORIENT","30101002110"," Arctic Air FX B/C w/Bearing  Soft Pearl","Cfan_Eco","3134862834510","1200 Arctic Air FX S Pearl HS 210","1","  ","  ","Active","22/04/2026 15:57:32",
"ORIENT","30101002109"," Arctic Air FX B/C with Bearing   WHITE","Cfan_Eco","3134847911011","1400 MM ARCTIC AIR WHITE 1 STAR","1","  ","  ","Active","03/06/2025 15:36:27",
"ORIENT","30101002109"," Arctic Air FX B/C with Bearing   WHITE","Cfan_Eco","3134847934511","1400 Arctic Air White 210","1","  ","  ","Active","22/04/2026 15:57:32",
"ORIENT","30101002109"," Arctic Air FX B/C with Bearing   WHITE","Cfan_Eco","3134862811010","1200MM Arctic Air FX WHT 1ST","1","  ","  ","Active","01/07/2025 18:08:08",
"ORIENT","30101002109"," Arctic Air FX B/C with Bearing   WHITE","Cfan_Eco","3134862831010","1200 Arctic Air FX White HS 210","1","  ","  ","Active","22/04/2026 15:57:32",
"ORIENT","30101002108"," Arctic Air FX B/C with Bearing Brown","Cfan_Eco","3134847912011","1400 MM ARCTIC AIR BROWN 1 STAR","1","  ","  ","Active","03/06/2025 15:36:27",
"ORIENT","30101002108"," Arctic Air FX B/C with Bearing Brown","Cfan_Eco","3134847931011","1400 Arctic Air Brown 210","1","  ","  ","Active","22/04/2026 15:57:32",
"ORIENT","30101002108"," Arctic Air FX B/C with Bearing Brown","Cfan_Eco","3134862812010","1200mm Arctic Air FX BRN 1ST","1","  ","  ","Active","01/07/2025 18:08:08",
"ORIENT","30101002108"," Arctic Air FX B/C with Bearing Brown","Cfan_Eco","3134862832010","1200 Arctic Air FX Brown HS 210","1","  ","  ","Active","22/04/2026 15:57:32",
"ORIENT","30101002113"," Arctic Air FX T/C w/Bearing Soft Pearl","Cfan_Eco","3134847914511","1400 MM ARCTIC AIR SOFT PEARL 1 STAR","1","  ","  ","Active","03/06/2025 15:36:27",
"ORIENT","30101002113"," Arctic Air FX T/C w/Bearing Soft Pearl","Cfan_Eco","3134847932011","1400 Arctic Air S Pearl 210","1","  ","  ","Active","22/04/2026 15:57:32",
"ORIENT","30101002113"," Arctic Air FX T/C w/Bearing Soft Pearl","Cfan_Eco","3134862814510","1200mm Arctic Air FX SPRL 1ST","1","  ","  ","Active","01/07/2025 18:08:08",
"ORIENT","30101002113"," Arctic Air FX T/C w/Bearing Soft Pearl","Cfan_Eco","3134862834510","1200 Arctic Air FX S Pearl HS 210","1","  ","  ","Active","22/04/2026 15:57:32",
"ORIENT","30101002111"," Arctic Air FX T/C with Bearing Brown","Cfan_Eco","3134847912011","1400 MM ARCTIC AIR BROWN 1 STAR","1","  ","  ","Active","03/06/2025 15:36:27",
"ORIENT","30101002111"," Arctic Air FX T/C with Bearing Brown","Cfan_Eco","3134847931011","1400 Arctic Air Brown 210","1","  ","  ","Active","22/04/2026 15:57:32",
"ORIENT","30101002111"," Arctic Air FX T/C with Bearing Brown","Cfan_Eco","3134862812010","1200mm Arctic Air FX BRN 1ST","1","  ","  ","Active","01/07/2025 18:08:08",
"ORIENT","30101002111"," Arctic Air FX T/C with Bearing Brown","Cfan_Eco","3134862832010","1200 Arctic Air FX Brown HS 210","1","  ","  ","Active","22/04/2026 15:57:32",
"ORIENT","30101002112"," Arctic Air FX T/C with Bearing White","Cfan_Eco","3134847911011","1400 MM ARCTIC AIR WHITE 1 STAR","1","  ","  ","Active","03/06/2025 15:36:27",
"ORIENT","30101002112"," Arctic Air FX T/C with Bearing White","Cfan_Eco","3134847934511","1400 Arctic Air White 210","1","  ","  ","Active","22/04/2026 15:57:32",
"ORIENT","30101002112"," Arctic Air FX T/C with Bearing White","Cfan_Eco","3134862811010","1200MM Arctic Air FX WHT 1ST","1","  ","  ","Active","01/07/2025 18:08:08",
"ORIENT","30101002112"," Arctic Air FX T/C with Bearing White","Cfan_Eco","3134862831010","1200 Arctic Air FX White HS 210","1","  ","  ","Active","22/04/2026 15:57:32",
"ORIENT","30101001902"," Blitz+ Motor Box","Cfan_Base","3134848112010","1200mm Blitz + GLXYBRN 1 S HS","1","  ","  ","Active","09/08/2024 10:55:53",
"ORIENT","30101001902"," Blitz+ Motor Box","Cfan_Base","3134848112910","1200mm Blitz + RYLBGE 1 S HS","1","  ","  ","Active","09/08/2024 10:55:53",
"ORIENT","30101001902"," Blitz+ Motor Box","Cfan_Base","3134848118510","1200mm Blitz + SLPWHT 1 S HS","1","  ","  ","Active","09/08/2024 10:55:53",
"ORIENT","30101001902"," Blitz+ Motor Box","Cfan_Base","3134848132010","1200 Blitz+ G Brown HS 215","1","  ","  ","Active","22/04/2026 15:57:32",
"ORIENT","30101001902"," Blitz+ Motor Box","Cfan_Base","3134848132910","1200 Blitz+ R Biege HS 215","1","  ","  ","Active","22/04/2026 15:57:32",
"ORIENT","30101001902"," Blitz+ Motor Box","Cfan_Base","3134848138510","1200 Blitz+ SP White HS 215","1","  ","  ","Active","22/04/2026 15:57:32",
"ORIENT","30101001902"," Blitz+ Motor Box","Cfan_Base","3134883911010","1200 Blitz+ H SP White HS 215","1","  ","  ","Active","06/05/2026 19:16:38",
"ORIENT","30101001902"," Blitz+ Motor Box","Cfan_Base","3134883912010","1200 Blitz+ H G Brown HS 215","1","  ","  ","Active","06/05/2026 19:16:38",
"ORIENT","30101001902"," Blitz+ Motor Box","Cfan_Base","3134883912910","1200 Blitz+ H R Biege HS 215","1","  ","  ","Active","06/05/2026 19:16:38",
"ORIENT","24231180001"," OTATING PIVOT F 18""A.C.FAN","0012_AIRCIRCULATOR","2121803310400","450  MM WALL A/C 18 BLACK","1","  ","  ","Active","10/07/2022 23:43:08",
"ORIENT","24231180001"," OTATING PIVOT F 18""A.C.FAN","Tpw_Air Circulator","2121804810900","450  MM AIR CIRCULATOR PED.FAN","1","  ","  ","Active","10/07/2022 23:43:08",
"ORIENT","24231180001"," OTATING PIVOT F 18""A.C.FAN","Tpw_Air Circulator","2122403410900","600  MM WALL-24 FAN","1","  ","  ","Active","10/07/2022 23:43:08",
"ORIENT","24231180001"," OTATING PIVOT F 18""A.C.FAN","Tpw_Air Circulator","2122404810800","600  MM AIR CIRCULATOR 24","1","  ","  ","Active","10/07/2022 23:43:08",
"ORIENT","26119040040","1 STAR BEE STKR MOTOR 48"" SV 4.0","Cfan_Deco","2134804910311","EOL 1200 MM SUMMER CHILL WHITE-SILVER-1S","1","  ","  ","Active","11/02/2026 17:39:57",
"ORIENT","26119040040","1 STAR BEE STKR MOTOR 48"" SV 4.0","Cfan_Deco","2134804921011","EOL 1200 MM SUMMER CHILL WHT 1 STAR","1","  ","  ","Active","11/02/2026 17:39:57",
"ORIENT","26119040040","1 STAR BEE STKR MOTOR 48"" SV 4.0","Cfan_Deco","2134804922011","EOL 1200 MM SUMMER CHILL BRN 1 STAR","1","  ","  ","Active","11/02/2026 17:39:57",
"ORIENT","26119040040","1 STAR BEE STKR MOTOR 48"" SV 4.0","Cfan_Deco","2134813312511","EOL 1200 MM ORIENT DIOR IVORY 1STAR","1","  ","  ","Active","11/02/2026 17:39:57",
"ORIENT","26119040040","1 STAR BEE STKR MOTOR 48"" SV 4.0","Cfan_Deco","2134813316811","EOL 1200 MM ORIENT DIOR TOPAZ GOLD 1STAR","1","  ","  ","Active","11/02/2026 17:39:57",
"ORIENT","26119040040","1 STAR BEE STKR MOTOR 48"" SV 4.0","Cfan_Deco","2134815412011","EOL 1200 MM NORTON BROWN-1STAR","1","  ","  ","Active","11/02/2026 17:39:57",
"ORIENT","26119040040","1 STAR BEE STKR MOTOR 48"" SV 4.0","Cfan_Deco","2134815412941","EOL 1200 MM NORTON HICKORY BROWN-1ST","1","  ","  ","Active","11/02/2026 17:39:57",
"ORIENT","26119040040","1 STAR BEE STKR MOTOR 48"" SV 4.0","Cfan_Deco","2134815413151","EOL 1200 MM NORTON ROYAL MANIOCA-1ST","1","  ","  ","Active","11/02/2026 17:39:57",
"ORIENT","26119040040","1 STAR BEE STKR MOTOR 48"" SV 4.0","Cfan_Deco","2134815414051","EOL 1200 MM NORTON EMBER ROSE 1 STAR","1","  ","  ","Active","11/02/2026 17:39:57",
"ORIENT","26119040040","1 STAR BEE STKR MOTOR 48"" SV 4.0","Cfan_Deco","2134815414911","EOL 1200 MM NORTON IVORY-1STAR  ","1","  ","  ","Active","11/02/2026 17:39:57",
"ORIENT","26119040040","1 STAR BEE STKR MOTOR 48"" SV 4.0","Cfan_Deco","2134815418911","EOL 1200 MMÂ NORTON PEARL WHITE-1ST","1","  ","  ","Active","11/02/2026 17:39:57",
"ORIENT","26119040040","1 STAR BEE STKR MOTOR 48"" SV 4.0","Cfan_Deco","2134817812081","1200 MM GRATIA SHINE HS MAHOG BRN-1STAR","1","  ","  ","Active","11/02/2026 17:39:57",
"ORIENT","26119040040","1 STAR BEE STKR MOTOR 48"" SV 4.0","Cfan_Deco","2134817814911","1200 MM GRATIA SHINE HS MET IVORY-1STAR","1","  ","  ","Active","11/02/2026 17:39:57",
"ORIENT","26119040040","1 STAR BEE STKR MOTOR 48"" SV 4.0","Cfan_Deco","2134817911011","1200 MM GRATIA HS WHITE (RG) -1STAR","1","  ","  ","Active","11/02/2026 17:39:57",
"ORIENT","26119040040","1 STAR BEE STKR MOTOR 48"" SV 4.0","Cfan_Deco","2134817912111","1200 MM GRATIA HS MATT BLACK (RG) -1STAR","1","  ","  ","Active","11/02/2026 17:39:57",
"ORIENT","26119040040","1 STAR BEE STKR MOTOR 48"" SV 4.0","Cfan_Deco","2134821814610","1200 MM GRATIA HS PURPLE-1STAR","1","  ","  ","Active","11/02/2026 17:39:57",
"ORIENT","26119040040","1 STAR BEE STKR MOTOR 48"" SV 4.0","Cfan_Deco","2134834510240","EOL 1200 MM MORACE FLO ROASTED COFFEE 1S","1","  ","  ","Active","11/02/2026 17:39:57",
"ORIENT","26119040040","1 STAR BEE STKR MOTOR 48"" SV 4.0","Cfan_Deco","2134834510810","EOL 1200 MM MORACE FLO TG -GOLDEN MET","1","  ","  ","Active","11/02/2026 17:39:57",
"ORIENT","26119040040","1 STAR BEE STKR MOTOR 48"" SV 4.0","Cfan_Deco","2134834511310","EOL 1200 MM MORACE FLO DAYTONE GREY","1","  ","  ","Active","11/02/2026 17:39:57",
"ORIENT","26119040040","1 STAR BEE STKR MOTOR 48"" SV 4.0","Cfan_Deco","2134834513150","EOL 1200 MM MORACE FLO RM- BRZ MET 1","1","  ","  ","Active","11/02/2026 17:39:57",
"ORIENT","26119040040","1 STAR BEE STKR MOTOR 48"" SV 4.0","Cfan_Deco","2134834516710","EOL 1200 MM MORACE FLO SILKY SILVER","1","  ","  ","Active","11/02/2026 17:39:57",
"ORIENT","26119040040","1 STAR BEE STKR MOTOR 48"" SV 4.0","Cfan_Deco","2134834517721","1200MM MOZART MTBLK AD 1S","1","  ","  ","Active","11/02/2026 17:39:57",
"ORIENT","26119040040","1 STAR BEE STKR MOTOR 48"" SV 4.0","Cfan_Deco","2134834517980","1200MM MOZART MBC AD 1S","1","  ","  ","Active","11/02/2026 17:39:57",
"ORIENT","26119040040","1 STAR BEE STKR MOTOR 48"" SV 4.0","Cfan_Base","2134835811010","1200 MM SUMMER COOL WHITE *","1","  ","  ","Active","11/02/2026 17:39:57",
"ORIENT","26119040040","1 STAR BEE STKR MOTOR 48"" SV 4.0","Cfan_Base","2134835812010","1200 MM SUMMER COOL BROWN *","1","  ","  ","Active","11/02/2026 17:39:57",
"ORIENT","26119040040","1 STAR BEE STKR MOTOR 48"" SV 4.0","Cfan_Base","2134835812510","1200 MM SUMMER COOL P/IVORY *","1","  ","  ","Active","11/02/2026 17:39:57",
"ORIENT","26119040040","1 STAR BEE STKR MOTOR 48"" SV 4.0","Cfan_Base","2134835816950","1200 MM SUMMER COOL MBC *","1","  ","  ","Active","11/02/2026 17:39:57",
"ORIENT","26119040040","1 STAR BEE STKR MOTOR 48"" SV 4.0","Cfan_Deco","2134840210711","1200 MM GRATIA AD TG-M/COPPER 1 STAR","1","  ","  ","Active","11/02/2026 17:39:57",
"ORIENT","26119040040","1 STAR BEE STKR MOTOR 48"" SV 4.0","Cfan_Deco","2134840211011","1200 MM GRATIA AD P/M/WHITE 1 STAR","1","  ","  ","Active","11/02/2026 17:39:57",
"ORIENT","26119040040","1 STAR BEE STKR MOTOR 48"" SV 4.0","Cfan_Deco","2134840214911","1200 MM GRATIA AD METALIC IVORY 1 STAR","1","  ","  ","Active","11/02/2026 17:39:57",
"ORIENT","26119040040","1 STAR BEE STKR MOTOR 48"" SV 4.0","Cfan_Deco","2134840216711","1200 MM GRATIA AD SILKY SILVER 1 STAR","1","  ","  ","Active","11/02/2026 17:39:57",
"ORIENT","26119040040","1 STAR BEE STKR MOTOR 48"" SV 4.0","Cfan_Deco","2134840216811","1200 MM GRATIA AD TOPAZ GOLD 1 STAR","1","  ","  ","Active","11/02/2026 17:39:57",
"ORIENT","26119040040","1 STAR BEE STKR MOTOR 48"" SV 4.0","Cfan_Deco","2134840218411","1200 MM GRATIA AD AZURE BLUE SILVER 1 ST","1","  ","  ","Active","11/02/2026 17:39:57",
"ORIENT","26119040040","1 STAR BEE STKR MOTOR 48"" SV 4.0","Cfan_Deco","2134840611011","1200 MM AVALON PRIME NS WHITE ECOM 1 STA","1","  ","  ","Active","11/02/2026 17:39:57",
"ORIENT","26119040040","1 STAR BEE STKR MOTOR 48"" SV 4.0","Cfan_Deco","2134840615011","1200 MM AVALON PRIME NS IVORY ECOM 1 STA","1","  ","  ","Active","11/02/2026 17:39:57",
"ORIENT","26119040040","1 STAR BEE STKR MOTOR 48"" SV 4.0","Cfan_Deco","2134840619531","1200 MM AVALON PRIME NS SMOKE BRN ECOM 1","1","  ","  ","Active","11/02/2026 17:39:57",
"ORIENT","26119040040","1 STAR BEE STKR MOTOR 48"" SV 4.0","Cfan_Deco","2134840711011","EOL 1200 MM GRATIA AD P M WHITE ECOM 1ST","1","  ","  ","Active","11/02/2026 17:39:57",
"ORIENT","26119040040","1 STAR BEE STKR MOTOR 48"" SV 4.0","Cfan_Deco","2134840714911","EOL 1200 MM GRATIA AD METALIC IVO ECOM","1","  ","  ","Active","11/02/2026 17:39:57",
"ORIENT","26119040040","1 STAR BEE STKR MOTOR 48"" SV 4.0","Cfan_Deco","2134840716711","EOL 1200 MM GRATIA AD SILKY SIL ECOM 1ST","1","  ","  ","Active","11/02/2026 17:39:57",
"ORIENT","26119040040","1 STAR BEE STKR MOTOR 48"" SV 4.0","Cfan_Deco","2134840716811","EOL 1200 MM GRATIA AD TOPAZ GOLD ECOM","1","  ","  ","Active","11/02/2026 17:39:57",
"ORIENT","26119040040","1 STAR BEE STKR MOTOR 48"" SV 4.0","Cfan_Base","2134842011010","1200MM NEW BREEZE WHT 1 STR","1","  ","  ","Active","06/03/2024 14:26:58",
"ORIENT","26119040040","1 STAR BEE STKR MOTOR 48"" SV 4.0","Cfan_Base","2134842012010","1200 MM NEW BREEZE BROWN AL BLD-1STAR","1","  ","  ","Active","06/03/2024 14:26:58",
"ORIENT","26119040040","1 STAR BEE STKR MOTOR 48"" SV 4.0","Cfan_Base","2134842012510","1200 MM NEW BREEZE P/IVORY AL BLD-1STAR","1","  ","  ","Active","06/03/2024 14:26:58",
"ORIENT","26119040040","1 STAR BEE STKR MOTOR 48"" SV 4.0","Cfan_Deco","2134843614811","1200 MM QUASAR ORN SILVER BLU-1STAR","1","  ","  ","Active","11/02/2026 17:39:57",
"ORIENT","26119040040","1 STAR BEE STKR MOTOR 48"" SV 4.0","Cfan_Deco","2134843615211","1200 MM QUASAR ORN GOLD CHOCOLATE-1STAR","1","  ","  ","Active","11/02/2026 17:39:57",
"ORIENT","26119040040","1 STAR BEE STKR MOTOR 48"" SV 4.0","Cfan_Deco","2134843615411","1200 MM QUASAR.ORN M/IVR/CHERRY-1STAR","1","  ","  ","Active","11/02/2026 17:39:57",
"ORIENT","26119040040","1 STAR BEE STKR MOTOR 48"" SV 4.0","Cfan_Deco","2134843616611","1200 MM QUASAR ORN SEA/OYES GRN-1STAR","1","  ","  ","Active","11/02/2026 17:39:57",
"ORIENT","26119040040","1 STAR BEE STKR MOTOR 48"" SV 4.0","Cfan_Deco","2134848611430","1200MM JAZZ ART CUBLK 1S HS","1","  ","  ","Active","19/07/2024 16:09:23",
"ORIENT","26119040040","1 STAR BEE STKR MOTOR 48"" SV 4.0","Cfan_Deco","2134848617710","1200MM JAZZ ART GRYAR 1S HS","1","  ","  ","Active","19/07/2024 16:09:23",
"ORIENT","26119040040","1 STAR BEE STKR MOTOR 48"" SV 4.0","Cfan_Premium","2134850111010","1300mm Subaris Antiq GLD MT WHT RE UL 1S","1","  ","  ","Active","19/07/2024 16:09:23",
"ORIENT","26119040040","1 STAR BEE STKR MOTOR 48"" SV 4.0","Cfan_Premium","2134850116820","1300mm Subaris RYL Ant GLD MT WHT RE 1S","1","  ","  ","Active","19/03/2025 17:23:13",
"ORIENT","26119040040","1 STAR BEE STKR MOTOR 48"" SV 4.0","Cfan_Premium","2134853112011","1200MM AEROSTORM TRFFLBRN 1S","1","  ","  ","Active","12/05/2025 17:18:50",
"ORIENT","26119040040","1 STAR BEE STKR MOTOR 48"" SV 4.0","Cfan_Premium","2135269011010","1300MM SUBARIS ANTQ GLD MT WHT RE 1S UL","1","  ","  ","Active","02/02/2026 11:26:56",
"ORIENT","26119040040","1 STAR BEE STKR MOTOR 48"" SV 4.0","Cfan_Premium","2135269015350","1300MM SUBARIS ANTQ BRS OAK BLD RE 1S UL","1","  ","  ","Active","09/05/2026 16:18:06",
"ORIENT","26119040040","1 STAR BEE STKR MOTOR 48"" SV 4.0","Cfan_Premium","2135269115350","1300MM SUBARIS RYL ANTQ BRS OAK BLD RE 1","1","  ","  ","Active","14/03/2026 21:11:22",
"ORIENT","26119040040","1 STAR BEE STKR MOTOR 48"" SV 4.0","Cfan_Premium","2135269115400","1300MM SUBARIS RYL ANTQ CPR OAK BLD RE 1","1","  ","  ","Active","13/02/2026 11:30:39",
"ORIENT","26119020039","1 STAR BEE STKR MOTOR 48/56"" SV 4.1","Cfan_Deco","2134800611010","1200MM JAZZ MTWT 1S HS � NOT TO USE","1","  ","  ","Active","11/02/2026 17:39:57",
"ORIENT","26119020039","1 STAR BEE STKR MOTOR 48/56"" SV 4.1","Cfan_Deco","2134803713311","EOL 1200 MM GRATIA CLASS COPPER GREY-1ST","1","  ","  ","Active","11/02/2026 17:39:57",
"ORIENT","26119020039","1 STAR BEE STKR MOTOR 48/56"" SV 4.1","Cfan_Deco","2134803713411","EOL 1200 MM GRATIA CLASS WOOD PEWTER-1ST","1","  ","  ","Active","11/02/2026 17:39:57",
"ORIENT","26119020039","1 STAR BEE STKR MOTOR 48/56"" SV 4.1","Cfan_Deco","2134803713511","EOL 1200 MM GRATIA CLASS PEARL PINK-1ST","1","  ","  ","Active","11/02/2026 17:39:57",
"ORIENT","26119020039","1 STAR BEE STKR MOTOR 48/56"" SV 4.1","Cfan_Premium","2134809520220","1200 MM AEROQUIET FAN CARAMEL BRN 1 STAR","1","  ","  ","Active","11/02/2026 17:39:57",
"ORIENT","26119020039","1 STAR BEE STKR MOTOR 48/56"" SV 4.1","Cfan_Premium","2134809520241","1200 MM AEROQUIET FAN ROASTED COFFEE 1S","1","  ","  ","Active","11/02/2026 17:39:57",
"ORIENT","26119020039","1 STAR BEE STKR MOTOR 48/56"" SV 4.1","Cfan_Premium","2134809521230","EOL 1200 MMAEROQUIET FAN�CHECKER FINISH","1","  ","  ","Active","11/02/2026 17:39:57",
"ORIENT","26119020039","1 STAR BEE STKR MOTOR 48/56"" SV 4.1","Cfan_Premium","2134809521310","1200 MM AEROQUIET FAN DAYTONE GREY 1 ST","1","  ","  ","Active","11/02/2026 17:39:57",
"ORIENT","26119020039","1 STAR BEE STKR MOTOR 48/56"" SV 4.1","Cfan_Premium","2134809526930","1200 MM AEROQUIET FAN ORBES WHITE 1 STAR","1","  ","  ","Active","11/02/2026 17:39:57",
"ORIENT","26119020039","1 STAR BEE STKR MOTOR 48/56"" SV 4.1","Cfan_Premium","2134809526931","1200 MM AEROQUIET FAN ORBES WHT 1S","1","  ","  ","Active","11/02/2026 17:39:57",
"ORIENT","26119020039","1 STAR BEE STKR MOTOR 48/56"" SV 4.1","Cfan_Premium","2134809527320","1200 MM AEROQUIET FAN MYSTIC GOLD 1 STAR","1","  ","  ","Active","11/02/2026 17:39:57",
"ORIENT","26119020039","1 STAR BEE STKR MOTOR 48/56"" SV 4.1","Cfan_Premium","2134809527911","1200 MM AEROQUIET FAN PINE WOOD 1S","1","  ","  ","Active","11/02/2026 17:39:57",
"ORIENT","26119020039","1 STAR BEE STKR MOTOR 48/56"" SV 4.1","Cfan_Deco","2134819416971","1200 MM MORACE ROYAL MANIOCA-1 STAR","1","  ","  ","Active","12/02/2024 10:24:00",
"ORIENT","26119020039","1 STAR BEE STKR MOTOR 48/56"" SV 4.1","Cfan_Deco","2134823811411","1200 MM O JAZZ AD PEARL MET WHT CH 1 STA","1","  ","  ","Active","12/02/2024 10:24:00",
"ORIENT","26119020039","1 STAR BEE STKR MOTOR 48/56"" SV 4.1","Cfan_Deco","2134823917721","1200 MM ADONIS MATT BLACK-1STAR","1","  ","  ","Active","12/02/2024 10:24:00",
"ORIENT","26119020039","1 STAR BEE STKR MOTOR 48/56"" SV 4.1","Cfan_Deco","2134824119921","1200 MM O JAZZ AD MBC 1 STAR","1","  ","  ","Active","11/02/2026 17:39:57",
"ORIENT","26119020039","1 STAR BEE STKR MOTOR 48/56"" SV 4.1","Cfan_Deco","2134830912611","1200MM LAUREL DESERT BR�GD AD ECOM 1 ST","1","  ","  ","Active","11/02/2026 17:39:57",
"ORIENT","26119020039","1 STAR BEE STKR MOTOR 48/56"" SV 4.1","Cfan_Deco","2134830916811","1200 MM LAUREL TOPAZ GOLD AD ECOM 1 STAR","1","  ","  ","Active","11/02/2026 17:39:57",
"ORIENT","26119020039","1 STAR BEE STKR MOTOR 48/56"" SV 4.1","Cfan_Deco","2134830916951","1200 MM LAUREL MBC AD ECOM 1 STAR","1","  ","  ","Active","11/02/2026 17:39:57",
"ORIENT","26119020039","1 STAR BEE STKR MOTOR 48/56"" SV 4.1","Cfan_Deco","2134830917711","1200 MM LAUREL WHITE CHROME AD ECOM 1STA","1","  ","  ","Active","11/02/2026 17:39:57",
"ORIENT","26119020039","1 STAR BEE STKR MOTOR 48/56"" SV 4.1","Cfan_Deco","2134831212921","EOL 1200 MM TANGO HARVEST GOLD 1 STAR","1","  ","  ","Active","11/02/2026 17:39:57",
"ORIENT","26119020039","1 STAR BEE STKR MOTOR 48/56"" SV 4.1","Cfan_Deco","2134831214911","EOL 1200 MM TANGO METALLIC IVO GOLDEN 1","1","  ","  ","Active","11/02/2026 17:39:57",
"ORIENT","26119020039","1 STAR BEE STKR MOTOR 48/56"" SV 4.1","Cfan_Deco","2134831311011","1200 MM ADENA PRIME WHITE ECOM 1 STAR","1","  ","  ","Active","11/02/2026 17:39:57",
"ORIENT","26119020039","1 STAR BEE STKR MOTOR 48/56"" SV 4.1","Cfan_Deco","2134831314911","1200 MM ADENA PRIME IVORY ECOM 1 STAR","1","  ","  ","Active","11/02/2026 17:39:57",
"ORIENT","26119020039","1 STAR BEE STKR MOTOR 48/56"" SV 4.1","Cfan_Deco","2134831319531","1200 MM ADENA PRIME SMOKE BRN ECOM 1 STA","1","  ","  ","Active","11/02/2026 17:39:57",
"ORIENT","26119020039","1 STAR BEE STKR MOTOR 48/56"" SV 4.1","Cfan_Deco","2134831411011","1200 MM AVALON PRIME WHITE ECOM 1 STAR","1","  ","  ","Active","11/02/2026 17:39:57",
"ORIENT","26119020039","1 STAR BEE STKR MOTOR 48/56"" SV 4.1","Cfan_Deco","2134831414911","1200 MM AVALON PRIME IVORY ECOM 1 STAR","1","  ","  ","Active","11/02/2026 17:39:57",
"ORIENT","26119020039","1 STAR BEE STKR MOTOR 48/56"" SV 4.1","Cfan_Deco","2134831419531","1200 MM AVALON PRIME SMOKE BRN ECOM 1 ST","1","  ","  ","Active","11/02/2026 17:39:57",
"ORIENT","26119020039","1 STAR BEE STKR MOTOR 48/56"" SV 4.1","Cfan_Deco","2134831510711","1200 MM GRATIA AD HS TG MET COP ECOM 1 S","1","  ","  ","Active","11/02/2026 17:39:57",
"ORIENT","26119020039","1 STAR BEE STKR MOTOR 48/56"" SV 4.1","Cfan_Deco","2134831512081","1200 MM GRATIA AD HS MAHOGANY BRN ECOM 1","1","  ","  ","Active","11/02/2026 17:39:57",
"ORIENT","26119020039","1 STAR BEE STKR MOTOR 48/56"" SV 4.1","Cfan_Deco","2134831514611","EOL 1200 MM GRATIA AD HS PURPLE ECOM 1ST","1","  ","  ","Active","11/02/2026 17:39:57",
"ORIENT","26119020039","1 STAR BEE STKR MOTOR 48/56"" SV 4.1","Cfan_Deco","2134831519911","EOL 1200 MM GRATIA AD HS MET BRZ COP EC","1","  ","  ","Active","11/02/2026 17:39:57",
"ORIENT","26119020039","1 STAR BEE STKR MOTOR 48/56"" SV 4.1","Cfan_Base","2134836011010","1200 MM NEW BREEZE WHITE *","1","  ","  ","Active","11/02/2026 17:39:57",
"ORIENT","26119020039","1 STAR BEE STKR MOTOR 48/56"" SV 4.1","Cfan_Base","2134836012010","1200 MM NEW BREEZE BROWN *","1","  ","  ","Active","11/02/2026 17:39:57",
"ORIENT","26119020039","1 STAR BEE STKR MOTOR 48/56"" SV 4.1","Cfan_Base","2134836012510","1200 MM NEW BREEZE P/IVORY *","1","  ","  ","Active","11/02/2026 17:39:57",
"ORIENT","26119020039","1 STAR BEE STKR MOTOR 48/56"" SV 4.1","Cfan_Base","2134847612011","1200MM FALCON SPEEDSTAR DEEP BRN 1STR HS","1","  ","  ","Active","11/02/2026 17:39:57",
"ORIENT","26119020039","1 STAR BEE STKR MOTOR 48/56"" SV 4.1","Cfan_Base","2135631810811","1400 MM FALCON MATT BROWN-1STAR","1","  ","  ","Active","12/02/2024 10:24:00",
"ORIENT","26119040033","1 STAR BEE STKR MOTOR 48/56"" SV 4.2","Cfan_Base","2134801762011","1200 MM SUMMER COOL BROWN ISI 1 STR","1","  ","  ","Active","11/02/2026 17:39:57",
"ORIENT","26119040033","1 STAR BEE STKR MOTOR 48/56"" SV 4.2","Cfan_Base","2134802822511","1200 MM  S D ORN PEARL IVORY ISI 1 ST","1","  ","  ","Active","11/02/2026 17:39:57",
"ORIENT","26119040033","1 STAR BEE STKR MOTOR 48/56"" SV 4.2","Cfan_Deco","2134803922911","EOL 1200 MM SUMMER PRIDE G BEIGE ISI 1ST","1","  ","  ","Active","11/02/2026 17:39:57",
"ORIENT","26119040033","1 STAR BEE STKR MOTOR 48/56"" SV 4.2","Cfan_Deco","2134807210411","1200 MM GRATIA TOPAZ GOLD-MET COP 1 STAR","1","  ","  ","Active","11/02/2026 17:39:57",
